0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,114,149,164,164,174,180,213,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,233,230,0,0
0,0,255,255,255,255,255,255,255,255,252,249,245,243,228,226,240,221,185,162,139,111,91,87,73,49,35,18,11,10,0,0
0,0,186,182,172,145,127,101,102,75,33,27,21,18,10,9,16,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,130,102,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,255,250,37,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,255,246,27,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,255,221,9,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,172,255,200,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,32,74,102,93,27,0,0,5,201,255,147,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,30,176,246,255,255,255,227,92,3,6,210,255,146,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,70,226,255,244,170,98,170,251,249,98,6,204,255,141,0,0,0,0,0,3,6,1,0,0,0,0,0
0,0,0,0,39,233,255,185,42,2,0,4,106,252,244,65,216,255,140,0,0,2,47,112,192,213,160,60,1,0,0,0
0,0,0,3,159,255,170,17,0,0,0,0,5,141,255,194,203,255,131,1,47,172,248,255,249,252,255,236,30,0,0,0
0,0,1,102,251,225,21,0,0,0,0,0,0,14,216,254,247,255,151,126,243,255,221,127,34,51,218,255,161,4,0,0
0,0,34,239,255,124,0,0,0,0,0,0,0,0,131,255,255,255,251,255,229,105,15,0,0,0,88,254,250,49,0,0
0,0,110,255,208,18,0,0,0,0,0,0,0,0,111,255,255,255,251,154,26,0,0,0,0,0,13,218,255,133,0,0
0,0,216,255,116,0,0,0,0,0,0,0,0,0,140,255,255,255,153,3,0,0,0,0,0,0,1,137,255,225,0,0
0,0,255,254,57,0,0,0,0,0,0,0,0,33,216,255,255,255,80,0,0,0,0,0,0,0,0,64,255,255,0,0
0,0,255,245,23,0,0,0,0,0,0,0,45,214,255,255,255,250,42,0,0,0,0,0,0,0,0,52,255,255,0,0
0,0,255,253,43,0,0,0,0,0,1,63,226,255,246,255,255,249,34,0,0,0,0,0,0,0,0,46,255,255,0,0
0,0,255,255,51,0,0,0,1,22,121,242,253,151,133,255,255,244,28,0,0,0,0,0,0,0,0,42,254,255,0,0
0,0,243,255,121,11,26,82,157,235,255,243,119,5,64,255,255,212,7,0,0,0,0,0,0,0,0,86,255,226,0,0
0,0,112,253,251,228,245,255,255,238,163,51,1,0,52,255,255,201,5,0,0,0,0,0,0,0,0,132,255,166,0,0
0,0,7,120,208,229,223,190,117,25,1,0,0,0,49,255,255,175,2,0,0,0,0,0,0,0,2,173,255,128,0,0
0,0,0,0,5,10,8,2,0,0,0,0,0,0,71,255,255,148,1,0,0,0,0,0,0,1,53,238,253,57,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,255,255,68,0,0,0,0,0,0,0,2,108,255,222,16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,245,231,25,0,0,0,0,0,0,0,0,15,120,64,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
